Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-tablet.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-floppy.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/tv.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/colorimeter-colorhug.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-removable.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/camera-video.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-harddisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-mouse.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/modem.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/ac-adapter.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/pda.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-removable-media.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/battery.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/audio-headset.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-harddisk-usb.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/camera-web.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-optical-cd-audio.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/phone.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-keyboard.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/phone-apple-iphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-zip.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-harddisk-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/audio-headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-drawing.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-presentation.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/audio-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-calendar.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/inode-directory.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/application-x-executable.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/application-rss+xml.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/application-x-appliance.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-spreadsheet.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-address-book.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/text-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/application-certificate.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/package-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/x-office-document.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/video-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/mimetypes/image-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-saved-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/network-workgroup.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/network-server.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-templates.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-remote.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/user-trash.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-pictures.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/start-here.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/user-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-download.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/folder-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/user-bookmarks.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/places/user-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-smile-big.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-uncertain.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-glasses.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-monkey.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-smirk.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-plain.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-shutmouth.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-surprise.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-sad.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-embarrassed.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-confused.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-yawn.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-angry.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-smile.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-surprised.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-worried.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-angel.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-tired.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-cool.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-kiss.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-laugh.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-raspberry.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-sick.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-wink.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-crying.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/emotes/face-devilish.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-games.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/preferences-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-utilities.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-graphics.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-multimedia.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/preferences-other.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-engineering.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/system-help.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/categories/applications-science.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/weather-fog.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/radio-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/microphone-sensitivity-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/media-playlist-consecutive.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/printer-printing.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/semi-starred-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/airplane-mode.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/media-playlist-consecutive-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/weather-clear-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/user-invisible.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-wireless-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/checkbox-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/weather-snow.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/security-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/audio-volume-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/mail-unread.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/media-playlist-shuffle.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-cellular-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/media-playlist-repeat-song.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-cellular-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/view-wrapped-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/software-update-urgent.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/status/network-wireless-encrypted.png, non-allowed export filename
