Emptying app dir 'build'
Downloading sources
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_invasion.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_tdm.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_ctf.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_keepaway.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_ca.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_deathmatch.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_assault.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_lms.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_ca.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_race.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_assault.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_race.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_keyhunt.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_deathmatch.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_lms.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_invasion.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_tdm.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_cts.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_ctf.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_domination.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_freezetag.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_freezetag.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/_mod.qh  
 extracting: Xonotic/source/qcsrc/server/mutators/loader.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/events.qh  
  inflating: Xonotic/source/qcsrc/server/cheats.qh  
  inflating: Xonotic/source/qcsrc/server/playerdemo.qh  
  inflating: Xonotic/source/qcsrc/server/g_models.qc  
  inflating: Xonotic/source/qcsrc/server/tests.qc  
  inflating: Xonotic/source/qcsrc/server/spawnpoints.qc  
  inflating: Xonotic/source/qcsrc/server/round_handler.qh  
  inflating: Xonotic/source/qcsrc/server/scores.qc  
  inflating: Xonotic/source/qcsrc/server/autocvars.qh  
  inflating: Xonotic/source/qcsrc/server/client.qh  
  inflating: Xonotic/source/qcsrc/server/defs.qh  
  inflating: Xonotic/source/qcsrc/server/scores_rules.qc  
  inflating: Xonotic/source/qcsrc/server/miscfunctions.qh  
  inflating: Xonotic/source/qcsrc/server/sys-pre.qh  
   creating: Xonotic/source/qcsrc/server/pathlib/
 extracting: Xonotic/source/qcsrc/server/pathlib/movenode.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/main.qc  
  inflating: Xonotic/source/qcsrc/server/pathlib/pathlib.qh  
 extracting: Xonotic/source/qcsrc/server/pathlib/path_waypoint.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/utility.qc  
 extracting: Xonotic/source/qcsrc/server/pathlib/expandnode.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/main.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/costs.qc  
 extracting: Xonotic/source/qcsrc/server/pathlib/costs.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/pathlib/expandnode.qc  
 extracting: Xonotic/source/qcsrc/server/pathlib/debug.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/debug.qc  
  inflating: Xonotic/source/qcsrc/server/pathlib/utility.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/pathlib/movenode.qc  
  inflating: Xonotic/source/qcsrc/server/pathlib/path_waypoint.qc  
  inflating: Xonotic/source/qcsrc/server/g_damage.qc  
  inflating: Xonotic/source/qcsrc/server/miscfunctions.qc  
  inflating: Xonotic/source/qcsrc/server/matrix.qc  
  inflating: Xonotic/source/qcsrc/server/race.qc  
  inflating: Xonotic/source/qcsrc/server/g_damage.qh  
  inflating: Xonotic/source/qcsrc/server/ipban.qh  
  inflating: Xonotic/source/qcsrc/server/anticheat.qc  
  inflating: Xonotic/source/qcsrc/server/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/mapvoting.qc  
  inflating: Xonotic/source/qcsrc/server/player.qh  
  inflating: Xonotic/source/qcsrc/server/portals.qh  
   creating: Xonotic/source/qcsrc/server/weapons/
  inflating: Xonotic/source/qcsrc/server/weapons/tracing.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/csqcprojectile.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/weaponsystem.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/hitplot.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/spawning.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/weaponstats.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/accuracy.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/throwing.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/hitplot.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/weaponstats.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/spawning.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/throwing.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/selection.qc  
  inflating: Xonotic/source/qcsrc/server/weapons/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/weapons/accuracy.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/selection.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/weaponsystem.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/tracing.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/common.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/csqcprojectile.qh  
  inflating: Xonotic/source/qcsrc/server/weapons/common.qc  
  inflating: Xonotic/source/qcsrc/server/spawnpoints.qh  
  inflating: Xonotic/source/qcsrc/server/g_lights.qc  
  inflating: Xonotic/source/qcsrc/server/sys-post.qh  
  inflating: Xonotic/source/qcsrc/server/_all.qh  
  inflating: Xonotic/source/qcsrc/server/item_key.qc  
   creating: Xonotic/source/qcsrc/server/bot/
  inflating: Xonotic/source/qcsrc/server/bot/api.qh  
   creating: Xonotic/source/qcsrc/server/bot/null/
  inflating: Xonotic/source/qcsrc/server/bot/null/bot_null.qc  
  inflating: Xonotic/source/qcsrc/server/bot/null/_mod.inc  
 extracting: Xonotic/source/qcsrc/server/bot/null/bot_null.qh  
  inflating: Xonotic/source/qcsrc/server/bot/null/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/bot/_mod.inc  
   creating: Xonotic/source/qcsrc/server/bot/default/
  inflating: Xonotic/source/qcsrc/server/bot/default/scripting.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/waypoints.qh  
   creating: Xonotic/source/qcsrc/server/bot/default/havocbot/
 extracting: Xonotic/source/qcsrc/server/bot/default/havocbot/roles.qh  
 extracting: Xonotic/source/qcsrc/server/bot/default/havocbot/scripting.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/havocbot/havocbot.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/havocbot/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/bot/default/havocbot/roles.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/havocbot/havocbot.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/havocbot/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/aim.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/cvars.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/bot.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/bot/default/bot.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/aim.qc  
 extracting: Xonotic/source/qcsrc/server/bot/default/cvars.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/navigation.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/waypoints.qc  
  inflating: Xonotic/source/qcsrc/server/bot/default/navigation.qh  
  inflating: Xonotic/source/qcsrc/server/bot/default/scripting.qc  
  inflating: Xonotic/source/qcsrc/server/bot/_mod.qh  
 extracting: Xonotic/source/qcsrc/server/bot/api.qc  
 extracting: Xonotic/source/qcsrc/server/g_lights.qh  
  inflating: Xonotic/source/qcsrc/server/mapvoting.qh  
  inflating: Xonotic/source/qcsrc/server/cheats.qc  
  inflating: Xonotic/source/qcsrc/server/portals.qc  
  inflating: Xonotic/source/qcsrc/server/g_hook.qh  
  inflating: Xonotic/source/qcsrc/server/g_hook.qc  
  inflating: Xonotic/source/qcsrc/server/antilag.qc  
  inflating: Xonotic/source/qcsrc/server/client.qc  
  inflating: Xonotic/source/qcsrc/server/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/constants.qh  
  inflating: Xonotic/source/qcsrc/server/g_world.qc  
  inflating: Xonotic/source/qcsrc/server/player.qc  
  inflating: Xonotic/source/qcsrc/server/anticheat.qh  
   creating: Xonotic/source/qcsrc/server/compat/
 extracting: Xonotic/source/qcsrc/server/compat/halflife.qh  
 extracting: Xonotic/source/qcsrc/server/compat/quake.qh  
  inflating: Xonotic/source/qcsrc/server/compat/quake.qc  
  inflating: Xonotic/source/qcsrc/server/compat/wop.qc  
  inflating: Xonotic/source/qcsrc/server/compat/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/compat/quake3.qc  
  inflating: Xonotic/source/qcsrc/server/compat/_mod.qh  
 extracting: Xonotic/source/qcsrc/server/compat/wop.qh  
 extracting: Xonotic/source/qcsrc/server/compat/quake3.qh  
  inflating: Xonotic/source/qcsrc/server/compat/halflife.qc  
  inflating: Xonotic/source/qcsrc/server/sv_main.qc  
  inflating: Xonotic/source/qcsrc/server/race.qh  
  inflating: Xonotic/source/qcsrc/server/tests.qh  
 extracting: Xonotic/source/qcsrc/server/g_models.qh  
  inflating: Xonotic/source/qcsrc/server/scores_rules.qh  
  inflating: Xonotic/source/qcsrc/server/campaign.qh  
 extracting: Xonotic/source/qcsrc/.gitignore  
   creating: Xonotic/source/qcsrc/common/
  inflating: Xonotic/source/qcsrc/common/playerstats.qc  
  inflating: Xonotic/source/qcsrc/common/net_linked.qh  
  inflating: Xonotic/source/qcsrc/common/animdecide.qc  
   creating: Xonotic/source/qcsrc/common/vehicles/
   creating: Xonotic/source/qcsrc/common/vehicles/vehicle/
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/raptor_weapons.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/raptor.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/spiderbot_weapons.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/racer.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/spiderbot.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/spiderbot.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/bumblebee_weapons.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/racer_weapon.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/bumblebee.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/bumblebee.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/spiderbot_weapons.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/_mod.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/racer_weapon.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/raptor_weapons.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/raptor.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/racer.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle/bumblebee_weapons.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/sv_vehicles.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/sv_vehicles.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/_all.inc  
  inflating: Xonotic/source/qcsrc/common/vehicles/all.qc  
 extracting: Xonotic/source/qcsrc/common/vehicles/vehicles.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/cl_vehicles.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/vehicles/cl_vehicles.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/all.qh  
 extracting: Xonotic/source/qcsrc/common/vehicles/_all.qh  
  inflating: Xonotic/source/qcsrc/common/vehicles/_mod.qh  
 extracting: Xonotic/source/qcsrc/common/vehicles/vehicles.qc  
  inflating: Xonotic/source/qcsrc/common/vehicles/vehicle.qh  
  inflating: Xonotic/source/qcsrc/common/animdecide.qh  
  inflating: Xonotic/source/qcsrc/common/state.qh  
   creating: Xonotic/source/qcsrc/common/sounds/
  inflating: Xonotic/source/qcsrc/common/sounds/sound.qh  
  inflating: Xonotic/source/qcsrc/common/sounds/all.qc  
 extracting: Xonotic/source/qcsrc/common/sounds/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/sounds/all.qh  
  inflating: Xonotic/source/qcsrc/common/sounds/all.inc  
 extracting: Xonotic/source/qcsrc/common/sounds/_mod.qh  
   creating: Xonotic/source/qcsrc/common/monsters/
  inflating: Xonotic/source/qcsrc/common/monsters/sv_spawn.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/all.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/sv_spawn.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/monsters/all.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/sv_monsters.qh  
   creating: Xonotic/source/qcsrc/common/monsters/monster/
  inflating: Xonotic/source/qcsrc/common/monsters/monster/shambler.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/spider.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/spider.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/wyvern.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/wyvern.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/mage.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/shambler.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/mage.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/zombie.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/_mod.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/monster/zombie.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/_mod.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/sv_monsters.qc  
  inflating: Xonotic/source/qcsrc/common/monsters/monster.qh  
  inflating: Xonotic/source/qcsrc/common/monsters/sv_spawner.qc  
  inflating: Xonotic/source/qcsrc/common/ent_cs.qh  
  inflating: Xonotic/source/qcsrc/common/teams.qh  
   creating: Xonotic/source/qcsrc/common/triggers/
   creating: Xonotic/source/qcsrc/common/triggers/trigger/
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/heal.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/counter.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/multi.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/flipflop.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/gamestart.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/impulse.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/teleport.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/impulse.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/viewloc.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/multivibrator.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/relay.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/delay.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/relay_activators.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/relay.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/delay.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/relay_if.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/relay_teamcheck.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/gravity.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/swamp.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/relay_if.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/include.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/multivibrator.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/hurt.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/jumppads.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/flipflop.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/gravity.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/relay_teamcheck.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/secret.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/keylock.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/_mod.inc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/teleport.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/relay_activators.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/disablerelay.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/swamp.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/counter.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/multi.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/_mod.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/magicear.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/monoflop.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/hurt.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/disablerelay.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/keylock.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/secret.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/monoflop.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/jumppads.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/gamestart.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/include.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/trigger/heal.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/viewloc.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/trigger/magicear.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/teleporters.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/platforms.qc  
   creating: Xonotic/source/qcsrc/common/triggers/target/
  inflating: Xonotic/source/qcsrc/common/triggers/target/voicescript.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/target/spawn.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/target/music.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/target/speaker.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/target/location.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/target/include.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/target/spawn.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/target/levelwarp.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/target/speaker.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/target/changelevel.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/target/_mod.inc  
 extracting: Xonotic/source/qcsrc/common/triggers/target/levelwarp.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/target/voicescript.qh  
 extracting: Xonotic/source/qcsrc/common/triggers/target/location.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/target/_mod.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/target/changelevel.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/target/music.qc  
 extracting: Xonotic/source/qcsrc/common/triggers/target/include.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/subs.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/subs.qh  
  inflating: Xonotic/source/qcsrc/common/triggers/include.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/teleporters.qc  
  inflating: Xonotic/source/qcsrc/common/triggers/_mod.inc  
  inflating: Xonotic/source/qcsrc/common/triggers/platforms.qh  
   creating: Xonotic/source/qcsrc/common/triggers/func/
  inflating: Xonotic/source/qcsrc/common/triggers/func/rainsnow.qc  
