Emptying app dir 'build'
Downloading sources
'misc/cgo/testcarchive/src/p/p.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/p/p.go'
'misc/cgo/testcshared' -> '/usr/lib/sdk/golang/misc/cgo/testcshared'
'misc/cgo/testcshared/cshared_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/cshared_test.go'
'misc/cgo/testcshared/main0.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main0.c'
'misc/cgo/testcshared/main1.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main1.c'
'misc/cgo/testcshared/main2.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main2.c'
'misc/cgo/testcshared/main3.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main3.c'
'misc/cgo/testcshared/main4.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main4.c'
'misc/cgo/testcshared/main5.c' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/main5.c'
'misc/cgo/testcshared/src' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src'
'misc/cgo/testcshared/src/libgo' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo'
'misc/cgo/testcshared/src/libgo/libgo.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo/libgo.go'
'misc/cgo/testcshared/src/libgo2' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo2'
'misc/cgo/testcshared/src/libgo2/dup2.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo2/dup2.go'
'misc/cgo/testcshared/src/libgo2/dup3.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo2/dup3.go'
'misc/cgo/testcshared/src/libgo2/libgo2.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo2/libgo2.go'
'misc/cgo/testcshared/src/libgo4' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo4'
'misc/cgo/testcshared/src/libgo4/libgo4.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo4/libgo4.go'
'misc/cgo/testcshared/src/libgo5' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo5'
'misc/cgo/testcshared/src/libgo5/libgo5.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/libgo5/libgo5.go'
'misc/cgo/testcshared/src/p' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/p'
'misc/cgo/testcshared/src/p/p.go' -> '/usr/lib/sdk/golang/misc/cgo/testcshared/src/p/p.go'
'misc/cgo/testgodefs' -> '/usr/lib/sdk/golang/misc/cgo/testgodefs'
'misc/cgo/testgodefs/anonunion.go' -> '/usr/lib/sdk/golang/misc/cgo/testgodefs/anonunion.go'
'misc/cgo/testgodefs/issue8478.go' -> '/usr/lib/sdk/golang/misc/cgo/testgodefs/issue8478.go'
'misc/cgo/testgodefs/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testgodefs/main.go'
'misc/cgo/testgodefs/test.bash' -> '/usr/lib/sdk/golang/misc/cgo/testgodefs/test.bash'
'misc/cgo/testplugin' -> '/usr/lib/sdk/golang/misc/cgo/testplugin'
'misc/cgo/testplugin/altpath' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath'
'misc/cgo/testplugin/altpath/src' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath/src'
'misc/cgo/testplugin/altpath/src/common' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath/src/common'
'misc/cgo/testplugin/altpath/src/common/common.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath/src/common/common.go'
'misc/cgo/testplugin/altpath/src/plugin-mismatch' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath/src/plugin-mismatch'
'misc/cgo/testplugin/altpath/src/plugin-mismatch/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/altpath/src/plugin-mismatch/main.go'
'misc/cgo/testplugin/src' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src'
'misc/cgo/testplugin/src/common' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/common'
'misc/cgo/testplugin/src/common/common.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/common/common.go'
'misc/cgo/testplugin/src/host' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/host'
'misc/cgo/testplugin/src/host/host.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/host/host.go'
'misc/cgo/testplugin/src/iface' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface'
'misc/cgo/testplugin/src/iface/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface/main.go'
'misc/cgo/testplugin/src/iface_a' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_a'
'misc/cgo/testplugin/src/iface_a/a.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_a/a.go'
'misc/cgo/testplugin/src/iface_b' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_b'
'misc/cgo/testplugin/src/iface_b/b.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_b/b.go'
'misc/cgo/testplugin/src/iface_i' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_i'
'misc/cgo/testplugin/src/iface_i/i.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/iface_i/i.go'
'misc/cgo/testplugin/src/issue18584' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18584'
'misc/cgo/testplugin/src/issue18584/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18584/main.go'
'misc/cgo/testplugin/src/issue18584/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18584/plugin.go'
'misc/cgo/testplugin/src/issue18676' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18676'
'misc/cgo/testplugin/src/issue18676/dynamodbstreamsevt' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18676/dynamodbstreamsevt'
'misc/cgo/testplugin/src/issue18676/dynamodbstreamsevt/definition.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18676/dynamodbstreamsevt/definition.go'
'misc/cgo/testplugin/src/issue18676/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18676/main.go'
'misc/cgo/testplugin/src/issue18676/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue18676/plugin.go'
'misc/cgo/testplugin/src/issue19418' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19418'
'misc/cgo/testplugin/src/issue19418/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19418/main.go'
'misc/cgo/testplugin/src/issue19418/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19418/plugin.go'
'misc/cgo/testplugin/src/issue19529' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19529'
'misc/cgo/testplugin/src/issue19529/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19529/plugin.go'
'misc/cgo/testplugin/src/issue19534' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19534'
'misc/cgo/testplugin/src/issue19534/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19534/main.go'
'misc/cgo/testplugin/src/issue19534/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue19534/plugin.go'
'misc/cgo/testplugin/src/issue22175' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22175'
'misc/cgo/testplugin/src/issue22175/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22175/main.go'
'misc/cgo/testplugin/src/issue22175/plugin1.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22175/plugin1.go'
'misc/cgo/testplugin/src/issue22175/plugin2.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22175/plugin2.go'
'misc/cgo/testplugin/src/issue22295.pkg' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22295.pkg'
'misc/cgo/testplugin/src/issue22295.pkg/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22295.pkg/main.go'
'misc/cgo/testplugin/src/issue22295.pkg/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue22295.pkg/plugin.go'
'misc/cgo/testplugin/src/issue24351' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue24351'
'misc/cgo/testplugin/src/issue24351/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue24351/main.go'
'misc/cgo/testplugin/src/issue24351/plugin.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/issue24351/plugin.go'
'misc/cgo/testplugin/src/plugin1' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/plugin1'
'misc/cgo/testplugin/src/plugin1/plugin1.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/plugin1/plugin1.go'
'misc/cgo/testplugin/src/plugin2' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/plugin2'
'misc/cgo/testplugin/src/plugin2/plugin2.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/plugin2/plugin2.go'
'misc/cgo/testplugin/src/sub' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/sub'
'misc/cgo/testplugin/src/sub/plugin1' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/sub/plugin1'
'misc/cgo/testplugin/src/sub/plugin1/plugin1.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/src/sub/plugin1/plugin1.go'
'misc/cgo/testplugin/test.bash' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/test.bash'
'misc/cgo/testplugin/unnamed1' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/unnamed1'
'misc/cgo/testplugin/unnamed1/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/unnamed1/main.go'
'misc/cgo/testplugin/unnamed2' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/unnamed2'
'misc/cgo/testplugin/unnamed2/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testplugin/unnamed2/main.go'
'misc/cgo/testsanitizers' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers'
'misc/cgo/testsanitizers/cc_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/cc_test.go'
'misc/cgo/testsanitizers/cshared_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/cshared_test.go'
'misc/cgo/testsanitizers/msan_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/msan_test.go'
'misc/cgo/testsanitizers/src' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src'
'misc/cgo/testsanitizers/src/msan.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan.go'
'misc/cgo/testsanitizers/src/msan2.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan2.go'
'misc/cgo/testsanitizers/src/msan2_cmsan.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan2_cmsan.go'
'misc/cgo/testsanitizers/src/msan3.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan3.go'
'misc/cgo/testsanitizers/src/msan4.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan4.go'
'misc/cgo/testsanitizers/src/msan5.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan5.go'
'misc/cgo/testsanitizers/src/msan_fail.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan_fail.go'
'misc/cgo/testsanitizers/src/msan_shared.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/msan_shared.go'
'misc/cgo/testsanitizers/src/tsan.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan.go'
'misc/cgo/testsanitizers/src/tsan10.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan10.go'
'misc/cgo/testsanitizers/src/tsan11.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan11.go'
'misc/cgo/testsanitizers/src/tsan12.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan12.go'
'misc/cgo/testsanitizers/src/tsan2.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan2.go'
'misc/cgo/testsanitizers/src/tsan3.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan3.go'
'misc/cgo/testsanitizers/src/tsan4.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan4.go'
'misc/cgo/testsanitizers/src/tsan5.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan5.go'
'misc/cgo/testsanitizers/src/tsan6.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan6.go'
'misc/cgo/testsanitizers/src/tsan7.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan7.go'
'misc/cgo/testsanitizers/src/tsan8.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan8.go'
'misc/cgo/testsanitizers/src/tsan9.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan9.go'
'misc/cgo/testsanitizers/src/tsan_shared.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/src/tsan_shared.go'
'misc/cgo/testsanitizers/tsan_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testsanitizers/tsan_test.go'
'misc/cgo/testshared' -> '/usr/lib/sdk/golang/misc/cgo/testshared'
'misc/cgo/testshared/shared_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/shared_test.go'
'misc/cgo/testshared/src' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src'
'misc/cgo/testshared/src/dep2' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/dep2'
'misc/cgo/testshared/src/dep2/dep2.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/dep2/dep2.go'
'misc/cgo/testshared/src/dep3' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/dep3'
'misc/cgo/testshared/src/dep3/dep3.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/dep3/dep3.go'
'misc/cgo/testshared/src/depBase' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/depBase'
'misc/cgo/testshared/src/depBase/asm.s' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/depBase/asm.s'
'misc/cgo/testshared/src/depBase/dep.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/depBase/dep.go'
'misc/cgo/testshared/src/depBase/gccgo.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/depBase/gccgo.go'
'misc/cgo/testshared/src/depBase/stubs.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/depBase/stubs.go'
'misc/cgo/testshared/src/division' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/division'
'misc/cgo/testshared/src/division/division.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/division/division.go'
'misc/cgo/testshared/src/exe' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe'
'misc/cgo/testshared/src/exe/exe.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe/exe.go'
'misc/cgo/testshared/src/exe2' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe2'
'misc/cgo/testshared/src/exe2/exe2.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe2/exe2.go'
'misc/cgo/testshared/src/exe3' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe3'
'misc/cgo/testshared/src/exe3/exe3.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/exe3/exe3.go'
'misc/cgo/testshared/src/execgo' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/execgo'
'misc/cgo/testshared/src/execgo/exe.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/execgo/exe.go'
'misc/cgo/testshared/src/explicit' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/explicit'
'misc/cgo/testshared/src/explicit/explicit.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/explicit/explicit.go'
'misc/cgo/testshared/src/global' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/global'
'misc/cgo/testshared/src/global/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/global/main.go'
'misc/cgo/testshared/src/globallib' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/globallib'
'misc/cgo/testshared/src/globallib/global.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/globallib/global.go'
'misc/cgo/testshared/src/iface' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface'
'misc/cgo/testshared/src/iface/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface/main.go'
'misc/cgo/testshared/src/iface_a' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_a'
'misc/cgo/testshared/src/iface_a/a.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_a/a.go'
'misc/cgo/testshared/src/iface_b' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_b'
'misc/cgo/testshared/src/iface_b/b.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_b/b.go'
'misc/cgo/testshared/src/iface_i' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_i'
'misc/cgo/testshared/src/iface_i/i.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/iface_i/i.go'
'misc/cgo/testshared/src/implicit' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/implicit'
'misc/cgo/testshared/src/implicit/implicit.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/implicit/implicit.go'
'misc/cgo/testshared/src/implicitcmd' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/implicitcmd'
'misc/cgo/testshared/src/implicitcmd/implicitcmd.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/implicitcmd/implicitcmd.go'
'misc/cgo/testshared/src/trivial' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/trivial'
'misc/cgo/testshared/src/trivial/trivial.go' -> '/usr/lib/sdk/golang/misc/cgo/testshared/src/trivial/trivial.go'
'misc/cgo/testsigfwd' -> '/usr/lib/sdk/golang/misc/cgo/testsigfwd'
'misc/cgo/testsigfwd/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testsigfwd/main.go'
'misc/cgo/testso' -> '/usr/lib/sdk/golang/misc/cgo/testso'
'misc/cgo/testso/cgoso.c' -> '/usr/lib/sdk/golang/misc/cgo/testso/cgoso.c'
'misc/cgo/testso/cgoso.go' -> '/usr/lib/sdk/golang/misc/cgo/testso/cgoso.go'
'misc/cgo/testso/cgoso_c.c' -> '/usr/lib/sdk/golang/misc/cgo/testso/cgoso_c.c'
'misc/cgo/testso/cgoso_unix.go' -> '/usr/lib/sdk/golang/misc/cgo/testso/cgoso_unix.go'
'misc/cgo/testso/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testso/main.go'
'misc/cgo/testsovar' -> '/usr/lib/sdk/golang/misc/cgo/testsovar'
'misc/cgo/testsovar/cgoso.go' -> '/usr/lib/sdk/golang/misc/cgo/testsovar/cgoso.go'
'misc/cgo/testsovar/cgoso_c.c' -> '/usr/lib/sdk/golang/misc/cgo/testsovar/cgoso_c.c'
'misc/cgo/testsovar/cgoso_c.h' -> '/usr/lib/sdk/golang/misc/cgo/testsovar/cgoso_c.h'
'misc/cgo/testsovar/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testsovar/main.go'
'misc/cgo/testtls' -> '/usr/lib/sdk/golang/misc/cgo/testtls'
'misc/cgo/testtls/tls.go' -> '/usr/lib/sdk/golang/misc/cgo/testtls/tls.go'
'misc/cgo/testtls/tls_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testtls/tls_test.go'
'misc/cgo/testtls/tls_unix.c' -> '/usr/lib/sdk/golang/misc/cgo/testtls/tls_unix.c'
'misc/chrome' -> '/usr/lib/sdk/golang/misc/chrome'
'misc/chrome/gophertool' -> '/usr/lib/sdk/golang/misc/chrome/gophertool'
'misc/chrome/gophertool/README.txt' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/README.txt'
'misc/chrome/gophertool/background.html' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/background.html'
'misc/chrome/gophertool/background.js' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/background.js'
'misc/chrome/gophertool/gopher.js' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/gopher.js'
'misc/chrome/gophertool/gopher.png' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/gopher.png'
'misc/chrome/gophertool/manifest.json' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/manifest.json'
'misc/chrome/gophertool/popup.html' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/popup.html'
'misc/chrome/gophertool/popup.js' -> '/usr/lib/sdk/golang/misc/chrome/gophertool/popup.js'
'misc/editors' -> '/usr/lib/sdk/golang/misc/editors'
'misc/git' -> '/usr/lib/sdk/golang/misc/git'
'misc/git/pre-commit' -> '/usr/lib/sdk/golang/misc/git/pre-commit'
'misc/ios' -> '/usr/lib/sdk/golang/misc/ios'
'misc/ios/README' -> '/usr/lib/sdk/golang/misc/ios/README'
'misc/ios/clangwrap.sh' -> '/usr/lib/sdk/golang/misc/ios/clangwrap.sh'
'misc/ios/detect.go' -> '/usr/lib/sdk/golang/misc/ios/detect.go'
'misc/ios/go_darwin_arm_exec.go' -> '/usr/lib/sdk/golang/misc/ios/go_darwin_arm_exec.go'
'misc/linkcheck' -> '/usr/lib/sdk/golang/misc/linkcheck'
'misc/linkcheck/linkcheck.go' -> '/usr/lib/sdk/golang/misc/linkcheck/linkcheck.go'
'misc/nacl' -> '/usr/lib/sdk/golang/misc/nacl'
'misc/nacl/README' -> '/usr/lib/sdk/golang/misc/nacl/README'
'misc/nacl/go_nacl_386_exec' -> '/usr/lib/sdk/golang/misc/nacl/go_nacl_386_exec'
'misc/nacl/go_nacl_amd64p32_exec' -> '/usr/lib/sdk/golang/misc/nacl/go_nacl_amd64p32_exec'
'misc/nacl/go_nacl_arm_exec' -> '/usr/lib/sdk/golang/misc/nacl/go_nacl_arm_exec'
'misc/nacl/mkzip.go' -> '/usr/lib/sdk/golang/misc/nacl/mkzip.go'
'misc/nacl/testdata' -> '/usr/lib/sdk/golang/misc/nacl/testdata'
'misc/nacl/testdata/bin' -> '/usr/lib/sdk/golang/misc/nacl/testdata/bin'
'misc/nacl/testdata/bin/placeholder' -> '/usr/lib/sdk/golang/misc/nacl/testdata/bin/placeholder'
'misc/nacl/testdata/empty' -> '/usr/lib/sdk/golang/misc/nacl/testdata/empty'
'misc/nacl/testdata/group' -> '/usr/lib/sdk/golang/misc/nacl/testdata/group'
'misc/nacl/testdata/hosts' -> '/usr/lib/sdk/golang/misc/nacl/testdata/hosts'
'misc/nacl/testdata/mime.types' -> '/usr/lib/sdk/golang/misc/nacl/testdata/mime.types'
'misc/nacl/testzip.proto' -> '/usr/lib/sdk/golang/misc/nacl/testzip.proto'
'misc/sortac' -> '/usr/lib/sdk/golang/misc/sortac'
'misc/sortac/sortac.go' -> '/usr/lib/sdk/golang/misc/sortac/sortac.go'
'misc/swig' -> '/usr/lib/sdk/golang/misc/swig'
'misc/swig/callback' -> '/usr/lib/sdk/golang/misc/swig/callback'
'misc/swig/callback/callback.cc' -> '/usr/lib/sdk/golang/misc/swig/callback/callback.cc'
'misc/swig/callback/callback.go' -> '/usr/lib/sdk/golang/misc/swig/callback/callback.go'
'misc/swig/callback/callback.h' -> '/usr/lib/sdk/golang/misc/swig/callback/callback.h'
'misc/swig/callback/callback.swigcxx' -> '/usr/lib/sdk/golang/misc/swig/callback/callback.swigcxx'
'misc/swig/callback/callback_test.go' -> '/usr/lib/sdk/golang/misc/swig/callback/callback_test.go'
'misc/swig/stdio' -> '/usr/lib/sdk/golang/misc/swig/stdio'
'misc/swig/stdio/file.go' -> '/usr/lib/sdk/golang/misc/swig/stdio/file.go'
'misc/swig/stdio/file.swig' -> '/usr/lib/sdk/golang/misc/swig/stdio/file.swig'
'misc/swig/stdio/file_test.go' -> '/usr/lib/sdk/golang/misc/swig/stdio/file_test.go'
'misc/tour' -> '/usr/lib/sdk/golang/misc/tour'
'misc/tour/content' -> '/usr/lib/sdk/golang/misc/tour/content'
'misc/tour/content/basics' -> '/usr/lib/sdk/golang/misc/tour/content/basics'
'misc/tour/content/basics/basic-types.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/basic-types.go'
'misc/tour/content/basics/constants.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/constants.go'
'misc/tour/content/basics/exported-names.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/exported-names.go'
'misc/tour/content/basics/functions-continued.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/functions-continued.go'
'misc/tour/content/basics/functions.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/functions.go'
'misc/tour/content/basics/imports.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/imports.go'
'misc/tour/content/basics/multiple-results.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/multiple-results.go'
'misc/tour/content/basics/named-results.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/named-results.go'
'misc/tour/content/basics/numeric-constants.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/numeric-constants.go'
'misc/tour/content/basics/packages.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/packages.go'
'misc/tour/content/basics/short-variable-declarations.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/short-variable-declarations.go'
'misc/tour/content/basics/type-conversions.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/type-conversions.go'
'misc/tour/content/basics/type-inference.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/type-inference.go'
'misc/tour/content/basics/variables-with-initializers.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/variables-with-initializers.go'
'misc/tour/content/basics/variables.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/variables.go'
'misc/tour/content/basics/zero.go' -> '/usr/lib/sdk/golang/misc/tour/content/basics/zero.go'
'misc/tour/content/basics.article' -> '/usr/lib/sdk/golang/misc/tour/content/basics.article'
'misc/tour/content/concurrency' -> '/usr/lib/sdk/golang/misc/tour/content/concurrency'
'misc/tour/content/concurrency/buffered-channels.go' -> '/usr/lib/sdk/golang/misc/tour/content/concurrency/buffered-channels.go'
'misc/tour/content/concurrency/channels.go' -> '/usr/lib/sdk/golang/misc/tour/content/concurrency/channels.go'
'misc/tour/content/concurrency/default-selection.go' -> '/usr/lib/sdk/golang/misc/tour/content/concurrency/default-selection.go'
'misc/tour/content/concurrency/exercise-equivalent-binary-trees.go' -> '/usr/lib/sdk/golang/misc/tour/content/concurrency/exercise-equivalent-binary-trees.go'
